sid,dat,open_value,low,high,close_value,volume
146,2019-05-29,183.5,181.35,184.56,182.19,12797700
146,2019-05-30,183.08,180.89,183.48,183.01,8581500
146,2019-05-31,180.28,177.16,180.54,177.47,15226500
146,2019-06-03,175,161.01,175.05,164.15,56059600
146,2019-06-04,163.71,160.84,168.28,167.5,46044300
146,2019-06-05,167.48,164.63,168.72,168.17,19758300
146,2019-06-06,168.3,167.23,169.7,168.33,12446400
146,2019-06-07,170.17,168.84,173.87,173.35,16917300
146,2019-06-10,174.75,173.8,177.86,174.82,14767900
146,2019-06-11,178.48,176.79,179.98,178.1,15266600
146,2019-06-12,178.38,172.88,179.27,175.04,17681500
146,2019-06-13,175.53,174.61,178.03,177.47,12253600
146,2019-06-14,180.51,180,181.84,181.33,16773700
146,2019-06-17,185.01,184.41,189.5,189.01,29459900
146,2019-06-18,194,187.28,194.53,188.47,37571400
146,2019-06-19,187,184.55,188.1,187.48,21417100
146,2019-06-20,190.95,187.64,191.16,189.53,14635700
146,2019-06-21,188.75,188.75,192,191.14,22751200
146,2019-06-24,192.42,191.57,193.98,192.6,15509000
146,2019-06-25,192.88,188.13,193.14,188.84,16750300
146,2019-06-26,189.54,187.31,190.76,187.66,12808600
146,2019-06-27,189.88,188.27,198.88,189.5,11159000
146,2019-06-28,190.55,189.94,193.2,193,16378900
146,2019-07-01,195.21,191.93,195.28,193,14204700
146,2019-07-02,193,192.71,195,195,9050000
146,2019-07-03,194.16,194.16,197.4,197.2,10246100
146,2019-07-05,196.18,194.17,197.07,196.4,11164100
146,2019-07-08,195.19,193.64,196.68,195.76,9723900
146,2019-07-09,194.97,194.89,199.46,199.21,14698600
146,2019-07-10,200,199.67,202.96,202.73,20571700
146,2019-07-11,203.26,200.21,203.8,201.23,13678500
146,2019-07-12,199.68,199.16,205.3,204.87,15366300
146,2019-07-15,204.25,201.82,205.33,203.91,16030300
146,2019-07-16,203.89,203.1,205.47,203.84,12132700
146,2019-07-17,204.18,201.59,204.36,201.8,12083700
146,2019-07-18,200.15,199.38,202.47,200.78,11956600
146,2019-07-19,202.18,198.07,202.33,198.36,12098300
146,2019-07-22,199.91,198.81,202.57,202.32,13589000
146,2019-07-23,202.84,200.96,204.24,202.36,14583700
146,2019-07-24,197.63,197.22,204.81,204.66,32532500
146,2019-07-25,206.7,198.26,208.66,200.71,39889900
146,2019-07-26,200.19,196.25,202.88,199.75,24434000
146,2019-07-29,199,195.3,199.63,195.94,16530800
146,2019-07-30,195.39,193.5,198.71,197.04,11903600
146,2019-07-31,196.95,192.68,198.76,194.23,14593500
146,2019-08-01,194.17,190.88,198.47,192.73,17777000
146,2019-08-02,191.1,188.07,192.62,189.02,15297000
146,2019-08-05,184.69,179.34,185.67,181.73,23086700
146,2019-08-06,183.69,183.09,185.79,184.51,18035700
146,2019-08-07,183.6,181.22,186.37,185.15,15833200
146,2019-08-08,186.62,184.05,190.34,190.16,14828900
146,2019-08-09,190,187.12,190.98,187.85,11058800
146,2019-08-12,186.85,184.46,187.59,185.37,10936300
146,2019-08-13,185.52,185.37,191.38,188.45,13577000
146,2019-08-14,185.8,179.31,185.99,179.71,18903700
146,2019-08-15,180.95,180.03,183.2,182.59,12925900
146,2019-08-16,183.75,182.36,185.1,183.7,12654600
146,2019-08-19,186.01,184.85,187.5,186.17,9691200
146,2019-08-20,185.45,182.39,186,183.81,10083400
